
    # def __init__(self,
    #              id,
                   category,
    #              common_name,
    #              sanskrit_name,
    #              breathe,
    #              image_url,
    #     
    #              random,
    #              ):
    #     self.id = id
        self.category = category
    #     self.common_name = common_name
    #     self.sanskrit_name = sanskrit_name
    #     self.breathe = breathe
    #     self.image_url = image_url
          self.time = time
    #     self.pregnancy = pregnancy
    #     


    id = db.Column(db.Integer, autoincrement=True, primary_key=True)
    category = db.Column(db.String(100), nullable=True)
    common_name = db.Column(db.String(100), nullable=False )
    sanskrit_name = db.Column(db.String(100),nullable=True )
    breathe = db.Column(db.String(500), nullable=True )
    image_url = db.Column(db.String(500), nullable=True)
    time = db.Column(db.Integer, nullable=True)
    pregnancy = db.Column(db.Integer, nullable=True )

    True = 1 False = 0


1|Integration|Child's Pose|Balasana|Exhale|http://www.pocketyoga.com/images/poses/child_traditional.png|2|1
2|Integration|Downward Facing Dog|Adho_Mukha_Svanasana|Exhale|http://www.pocketyoga.com/images/poses/downward_dog.png|1|1
3|Integration|Ragdoll|Uttanasana|Exhale|http://www.pocketyoga.com/images/poses/forward_bend.png|green|0
4|Intention|Stand_at_Attention|Samasthiti|Exhale|http://www.pocketyoga.com/images/poses/chair_prayer.png|black|1
5|Sun Salutation A|Mountain Pose|Tadasana|2.5|http://www.pocketyoga.com/images/poses/mountain.png|green|0
6|Sun Salutation A|Standing Forward Fold|Uttanasana|2|http://www.pocketyoga.com/images/poses/forward_bend.png|green|1
7|Sun Salutation A|Halfway Lift|Ardha_Uttanasana|1.75|http://www.pocketyoga.com/images/poses/forward_bend_half_way.png|green|0
8|Sun Salutation A|High_Plank_to_Mid_Plank|Chaturanga_Dandasana|2|http://www.pocketyoga.com/images/poses/chair_prayer.png|green|1
9|Sun Salutation A|Upward Facing Dog|Urdhva_Mukha_Svanasana|2|http://www.pocketyoga.com/images/poses/upward_dog.png|green|0
10|Sun Salutation B|Table Pose|???|2.25|http://www.pocketyoga.com/images/poses/box_neutral.png|green|1
11|Sun Salutation B|Chair Pose|Urdhva_Mukha_Svanasana|2|http://www.pocketyoga.com/images/poses/chair.png|green|0
12|Sun Salutation B|Warrior Two|Virabhadrasana_II|2.5|http://www.pocketyoga.com/images/poses/warrior_II_R.png|green|1
13|Sun Salutation B|Extended Side Angle|Utthita_Parsvakonasana|2.5|http://www.pocketyoga.com/images/poses/warrior_II_forward_arm_forward_R.png|gold|0
14|Sun Salutation B|Reverse Warrior|Utthita_Parsvakonasana|2.5|http://www.pocketyoga.com/images/poses/warrior_II_reverse_R.png|gold|1
15|Core|Reclined Bound Angle Sit-Ups||2.5|http://www.pocketyoga.com/images/poses/supine_bound_angle.png|green|0
16|Core|Bicycle Sit-Ups||2.5|http://www.pocketyoga.com/images/poses/wind_removing_R.png|green|1
17|Core|Boat Pose||2.5|http://www.pocketyoga.com/images/poses/boat_full.png|green|0
18|Crescent Lunge Series|Cresent Lunge|Anjaneyasana|3|http://www.pocketyoga.com/images/poses/lunge_crescent_R.png|green|1
19|Crescent Lunge Series|Revolved Cresent Lunge|Parivrtta_Anjaneyasana|2|http://www.pocketyoga.com/images/poses/lunge_kneeling_twist_R.png|green|0
20|Crescent Lunge Series|Runner's Lunge||3|http://www.pocketyoga.com/images/poses/lunge_R.png|green|1
21|Crescent Lunge Series|Side Plank|Vasisthasana|2.5|hhttp://www.pocketyoga.com/images/poses/plank_side_L.png|green|0
22|Crescent Lunge Series|Prayer Twist|Vasisthasana|2.5|http://www.pocketyoga.com/images/poses/chair_twist_R.png|green|0
23|Crescent Lunge Series|Frog Pose|???|3|http://www.pocketyoga.com/images/poses/seated_on_heels_hands_on_mat_opened_knees.png|green|1
24|Crescent Lunge Series|Crow Pose|Bakasana|2.75|http://www.pocketyoga.com/images/poses/crow.png|white|0
25|Balancing Series|Eagle Pose|Garudasana|2.25|http://www.pocketyoga.com/images/poses/eagle_L.png|gold|1
26|Balancing Series|Dancer's Pose|Natarajasana|4|http://www.pocketyoga.com/images/poses/lord_of_the_dance_R.png|green|1
27|Balancing Series|Warrior One|Virabhadrasana_I|3|http://www.pocketyoga.com/images/poses/warrior_I_R.png|green|0
28|Triangle Series|Triangle Pose|Trikonasana|2.5|http://www.pocketyoga.com/images/poses/triangle_forward_R.png|green|1
29|Triangle Series|Wide_Leg_Forward_Fold|Prasarita_Padottanasana|2.75|http://www.pocketyoga.com/images/poses/forward_bend_deep.png|green|0
30|Hip Opener|Half Pigeon|Eka_Pada_Rajakapotasana|2.5|http://www.pocketyoga.com/images/poses/pigeon_half_R.png|green|1
31|Spine Strengthening Series|Cobra Pose|Bhujangasana|2.75|http://www.pocketyoga.com/images/poses/cobra.png|green|0
32|Spine Strengthening Series|Floor Bow|Dhanurasana|2.5|http://www.pocketyoga.com/images/poses/bow.png|green|1
33|Spine Strengthening Series|Camel Pose|Ustrasana|2.25|http://www.pocketyoga.com/images/poses/camel.png|green|0
34|Spine Strengthening Series|Bridge Pose|Setu_Bandha_Sarvangasana|2.5|http://www.pocketyoga.com/images/poses/bridge.png|green|1
35|Spine Strengthening Series|Reclined Bound Angle Pose|???|2.5|http://www.pocketyoga.com/images/poses/supine_bound_angle.png|green|0
36|Forward Fold|Seated Forward Fold|Paschimottanasana|2.5|http://www.pocketyoga.com/images/poses/seated_forward_bend.png|green|1
37|Surrender Series|Happy Baby Pose|Ananda_Balasana|2.25|http://www.pocketyoga.com/images/poses/blissful_baby.png|green|0
38|Surrender Series|Supine Twist|Jathara_Parivartanasana|2.5|http://www.pocketyoga.com/images/poses/supine_spinal_twist_R.png|green|1
39|Surrender Series|Corpse_Pose|Savasana|2.5|http://www.pocketyoga.com/images/poses/corpse.png|green|0
40|Surrender Series|Namaste|The_light_in_me_honors_the_light_in_you|2.5|http://www.pocketyoga.com/images/poses/easy.png|green|0


Hands_to_Feet_Pose_(Gorilla_Variation)  "Hands_to_Feet_Pose_(Gorilla_Variation)": ["Padhastasana, Exhale, 2to3Breaths"],



"Tree_Pose": ["Vrksasana, Inhale, 2to3Breaths"]},
